sql_id,api_pg_num,cve_id,file_name,date_file,description,id,exploitation_state,intel_free,is_predicted,observed_in_the_wild,publish_date,risk_rating,was_zero_day,api_item_num,attack_complexity,attack_vector,availability_impact,base_score,confidentiality_impact,exploit_code_maturity,integrity_impact,privileges_required,remediation_level,report_confidence,scope,temporal_score,user_interaction,vector_string,access_complexity,access_vector,authentication,exploitability
81,1,CVE-2024-2359,2024-06-11 093632 mandiant vuln list.csv,36:32.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in the parisneo/lollms-webui version 9.3 allows attackers to bypass intended access restrictions and execute arbitrary code. The issue arises from the appl,vulnerability--2c34f6f4-a83b-5788-8ed1-48f60e6a53dc,No Known,FALSE,FALSE,FALSE,19:45.0,HIGH,FALSE,9,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
85,1,CVE-2024-4146,2024-06-11 093632 mandiant vuln list.csv,36:32.0,<p>National Vulnerability Database has provided the following description: <br /><em>In lunary-ai/lunary version v1.2.13  an improper authorization vulnerability exists that allows unauthorized users to access and manipulate projects within an organization,vulnerability--4cb95dc2-c963-5ec4-8ee4-5d7db894f528,No Known,FALSE,FALSE,FALSE,58:04.0,HIGH,FALSE,13,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
86,1,CVE-2024-31244,2024-06-11 093632 mandiant vuln list.csv,36:32.0,<p>National Vulnerability Database has provided the following description: <br /><em>Missing Authorization vulnerability in Bricksforge.This issue affects Bricksforge: from n/a through 2.0.17.</em></p>,vulnerability--86225a65-4cc5-5531-bdc2-0e8b13e34992,No Known,FALSE,FALSE,FALSE,12:09.0,HIGH,FALSE,14,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
68,1,CVE-2024-4358,2024-06-04 093619 mandiant vuln list.csv,36:19.0,<p>Zero Day Initiative has provided the following description: <br /><em>This vulnerability allows remote attackers to bypass authentication on affected installations of Progress Software Telerik Reporting. Authentication is not required to exploit this vu,vulnerability--d3a17855-da77-55eb-94f3-7404643cf587,No Known,FALSE,FALSE,FALSE,01:55.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
69,1,CVE-2024-2420,2024-06-04 093619 mandiant vuln list.csv,36:19.0,<p>Cybersecurity and Infrastructure Security Agency (CISA) has provided the following description: <br /><em><p>LenelS2 NetBox access control and event monitoring system was discovered to contain hard-coded credentials in versions prior to and including 5.,vulnerability--1bb80a34-8a61-5581-ad4d-2a8948b0a9b4,Available,FALSE,FALSE,FALSE,01:39.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
70,1,CVE-2024-36388,2024-06-04 093619 mandiant vuln list.csv,36:19.0,<p>National Vulnerability Database has provided the following description: <br /><em>MileSight DeviceHub - CWE-305 Missing Authentication for Critical Function</em></p>,vulnerability--6e1fead6-c655-596c-b6d6-0a0ad97cc174,No Known,FALSE,FALSE,FALSE,48:04.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,CHANGED,10,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H,NULL,NULL,NULL,NULL
71,1,CVE-2024-36389,2024-06-04 093619 mandiant vuln list.csv,36:19.0,<p>National Vulnerability Database has provided the following description: <br /><em>MileSight DeviceHub - CWE-330 Use of Insufficiently Random Values may allow Authentication Bypass</em></p>,vulnerability--9c4137ec-311f-5b2c-b716-3b19dfe612ec,No Known,FALSE,FALSE,FALSE,48:04.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
72,1,CVE-2024-27776,2024-06-04 093619 mandiant vuln list.csv,36:19.0,<p>National Vulnerability Database has provided the following description: <br /><em>MileSight DeviceHub - CWE-22 Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal') may allow Unauthenticated RCE</em></p>,vulnerability--797c5c0e-ce03-5128-ba1e-1eb48cf7a6e6,No Known,FALSE,FALSE,FALSE,18:20.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
66,1,CVE-2024-24919,2024-05-31 093451 mandiant vuln list.csv,34:51.0,<p>Tenable Inc. has provided the following description: <br /><em><p>CVE-2024-24919 is an information disclosure vulnerability that can allow an attacker to access certain information on internet-connected Gateways which have been configured with IPSec VPN,vulnerability--704dd039-55a0-546a-8649-933d66b70a93,Available,FALSE,FALSE,FALSE,37:01.0,MEDIUM,FALSE,1,LOW,NETWORK,NONE,7.5,HIGH,UNPROVEN,NONE,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,6.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
65,1,CVE-2024-5407,2024-05-29 093355 mandiant vuln list.csv,33:55.0,"<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in RhinOS 3.0-1190 could allow PHP code injection through the ""search"" parameter in /portal/search.htm. This vulnerability could allow a remote attacker to",vulnerability--f7711315-0b25-54d5-8e04-13ae107a22d6,No Known,FALSE,FALSE,FALSE,21:12.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
60,1,CVE-2024-5274,2024-05-25 093857 mandiant vuln list.csv,38:57.0,<p>Google LLC has provided the following description: <br /><em><p>Type Confusion in V8.</p></em></p>,vulnerability--718bdddf-8c53-5eaa-b3df-0e92cf244af5,Confirmed,FALSE,FALSE,TRUE,00:55.0,MEDIUM,TRUE,1,LOW,NETWORK,HIGH,8.8,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.2,REQUIRED,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NA,NA,NA,NA
61,1,CVE-2024-4978,2024-05-25 093857 mandiant vuln list.csv,38:57.0,"<p>Rapid7 has provided the following description: <br /><em><p>On Friday, May 10, 2024, Rapid7 initiated an investigation into an incident involving the execution of a binary named fffmpeg.exe from within the file path C:\Program Files (x86)\JAVS\Viewer 8\",vulnerability--8e0e7583-ade0-5e64-ac2c-37d7f9623c30,Confirmed,FALSE,FALSE,TRUE,01:15.0,MEDIUM,TRUE,2,LOW,NETWORK,HIGH,8.8,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.2,REQUIRED,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NA,NA,NA,NA
64,1,CVE-2024-35059,2024-05-25 093857 mandiant vuln list.csv,38:57.0,<p>GitHub Inc. has provided the following description: <br /><em><p>An issue in the Pickle Python library of NASA AIT-Core v2.5.2 allows attackers to execute arbitrary commands.</p></em></p>,vulnerability--b12bc80c-bde9-52f3-bd17-d59d666692e9,No Known,FALSE,FALSE,FALSE,37:47.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NA,NA,NA,NA
59,1,CVE-2023-51637,2024-05-21 093524 mandiant vuln list.csv,35:24.0,<p>Zero Day Initiative has provided the following description: <br /><em><p>This vulnerability allows remote attackers to execute arbitrary code on affected installations of Sante PACS Server PG. Authentication is not required to exploit this vulnerability,vulnerability--7668b0c8-d240-52d6-b25a-39af1d3d432f,No Known,FALSE,FALSE,FALSE,05:55.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
56,1,CVE-2024-2358,2024-05-18 093805 mandiant vuln list.csv,38:05.0,<p>National Vulnerability Database has provided the following description: <br /><em>A path traversal vulnerability in the '/apply_settings' endpoint of parisneo/lollms-webui allows attackers to execute arbitrary code. The vulnerability arises due to insuf,vulnerability--d02c4613-a456-5707-8c4d-cdd1a48c3c92,Available,FALSE,FALSE,FALSE,20:25.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NA,NA,NA,NA
57,1,CVE-2024-4326,2024-05-18 093805 mandiant vuln list.csv,38:05.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in parisneo/lollms-webui versions up to 9.3 allows remote attackers to execute arbitrary code. The vulnerability stems from insufficient protection of the ,vulnerability--bb50b7df-3435-50a4-9370-786dc0918909,Available,FALSE,FALSE,FALSE,13:46.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NA,NA,NA,NA
58,1,CVE-2024-4078,2024-05-18 093805 mandiant vuln list.csv,38:05.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability in the parisneo/lollms specifically in the `/unInstall_binding` endpoint  allows for arbitrary code execution due to insufficient sanitization of user inp,vulnerability--644efb8e-39d1-580c-9357-64b57be3377a,Available,FALSE,FALSE,FALSE,05:22.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NA,NA,NA,NA
55,1,CVE-2024-22476,2024-05-16 094013 mandiant vuln list.csv,40:13.0,<p>Intel Corp. has provided the following description: <br /><em><p>Improper input validation in some Intel&reg; Neural Compressor software before version 2.5.0 may allow an unauthenticated user to potentially enable escalation of privilege via remote acce,vulnerability--3fe8c336-9644-5e5c-a821-299e0c41cd63,No Known,FALSE,FALSE,FALSE,22:00.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
51,1,CVE-2024-30051,2024-05-15 093948 mandiant vuln list.csv,39:48.0,<p>CISA has provided the following description: <br /><em>Microsoft DWM Core Library contains a privilege escalation vulnerability that allows an attacker to gain SYSTEM privileges.</em></p>,vulnerability--8a0bbe37-c0e6-5bd6-bc07-193dad5a5990,Confirmed,FALSE,FALSE,TRUE,30:04.0,MEDIUM,TRUE,7,LOW,LOCAL,HIGH,7.8,HIGH,FUNCTIONAL,HIGH,LOW,OFFICIAL_FIX,CONFIRMED,UNCHANGED,7.2,NONE,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
46,1,CVE-2024-30040,2024-05-15 093948 mandiant vuln list.csv,39:48.0,<p>CISA has provided the following description: <br /><em>Microsoft Windows MSHTML Platform contains an unspecified vulnerability that allows for a security feature bypass.</em></p>,vulnerability--21de8307-fae8-5788-8079-cc6f065051fb,Confirmed,FALSE,FALSE,TRUE,30:02.0,MEDIUM,TRUE,2,LOW,NETWORK,HIGH,8.8,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.2,REQUIRED,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
50,1,CVE-2024-4761,2024-05-15 093948 mandiant vuln list.csv,39:48.0,<p>National Vulnerability Database has provided the following description: <br /><em>Out of bounds write in V8 in Google Chrome prior to 124.0.6367.207 allowed a remote attacker to perform an out of bounds memory write via a crafted HTML page. (Chromium se,vulnerability--3a53d905-61ab-54e9-b258-9073e142319e,Confirmed,FALSE,FALSE,TRUE,04:36.0,MEDIUM,TRUE,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,1,CVE-2024-32004,2024-05-15 093948 mandiant vuln list.csv,39:48.0,"<p>National Vulnerability Database has provided the following description: <br /><em>Git is a revision control system. Prior to versions 2.45.1, 2.44.1, 2.43.4, 2.42.2, 2.41.1, 2.40.2, and 2.39.4, an attacker can prepare a local repository in such a way th",vulnerability--48037446-ea1b-5ab5-94f0-598d1ee0fbb5,No Known,FALSE,FALSE,FALSE,01:52.0,HIGH,FALSE,9,HIGH,LOCAL,HIGH,8.1,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,7.1,NONE,CVSS:3.1/AV:L/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
54,1,CVE-2024-32002,2024-05-15 093948 mandiant vuln list.csv,39:48.0,"<p>National Vulnerability Database has provided the following description: <br /><em>Git is a revision control system. Prior to versions 2.45.1, 2.44.1, 2.43.4, 2.42.2, 2.41.1, 2.40.2, and 2.39.4, repositories with submodules can be crafted in a way that e",vulnerability--b0a01f8c-ef60-5be6-a9e0-082dafc48359,No Known,FALSE,FALSE,FALSE,01:11.0,HIGH,FALSE,10,HIGH,NETWORK,HIGH,9,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,7.8,NONE,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
43,1,CVE-2024-4671,2024-05-11 094915 mandiant vuln list.csv,49:15.0,<p>Google LLC has provided the following description: <br /><em><p>Use after free in Visuals.</p></em></p>,vulnerability--dcc412a5-9e12-5542-bf44-62ab4bc9486d,Confirmed,FALSE,FALSE,TRUE,49:47.0,MEDIUM,TRUE,1,LOW,NETWORK,HIGH,8.8,HIGH,FUNCTIONAL,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.2,REQUIRED,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H/E:F/RL:O/RC:C,NULL,NULL,NULL,NULL
42,1,MVE-2024-10661,2024-05-09 094526 mandiant vuln list.csv,45:26.0,<p>Bishop Fox has provided the following description: <br /><em><p>Netscaler ADC and Gateway products were vulnerable to an unauthenticated out-of-bounds memory read which could be exploited to capture sensitive information from the appliances process memo,vulnerability--0dfd3a77-1592-5c29-873b-d39bc093f104,Available,FALSE,FALSE,FALSE,05:40.0,LOW,FALSE,1,LOW,NETWORK,NONE,5.3,LOW,UNPROVEN,NONE,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,4.6,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
36,1,CVE-2024-26305,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Aruba Networks Inc. has provided the following description: <br /><em><p>There is a buffer overflow vulnerability in the underlying Utility daemon that could lead to unauthenticated remote code execution by sending specially crafted packets destined to ,vulnerability--56cdb000-d798-59d3-8757-26c61fd73b35,No Known,FALSE,FALSE,FALSE,58:26.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
37,1,CVE-2024-33511,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Aruba Networks Inc. has provided the following description: <br /><em><p>There is a buffer overflow vulnerability in the underlying Automatic Reporting service that could lead to unauthenticated remote code execution by sending specially crafted packets,vulnerability--39a6a5bb-7367-5ad6-a545-6f210d654745,No Known,FALSE,FALSE,FALSE,58:23.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
38,1,CVE-2024-33512,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Aruba Networks Inc. has provided the following description: <br /><em><p>There is a buffer overflow vulnerability in the underlying Local User Authentication Database service that could lead to unauthenticated remote code execution by sending specially ,vulnerability--807c979b-49cf-5f7b-9fb6-f53e81ac4b7c,No Known,FALSE,FALSE,FALSE,58:21.0,HIGH,FALSE,3,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
39,1,CVE-2024-32047,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Cybersecurity and Infrastructure Security Agency (CISA) has provided the following description: <br /><em>Hard-coded credentials for the test server can be found in the production code. This might result in an attacker gaining access to the testing or p,vulnerability--22fdde7a-c458-5350-a136-aea01c04cf9e,Available,FALSE,FALSE,FALSE,44:56.0,HIGH,FALSE,4,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
40,1,CVE-2024-34025,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Cybersecurity and Infrastructure Security Agency (CISA) has provided the following description: <br /><em><p>The application code contains a hard-coded JWT signing key. This could result in an attacker forging JWT tokens to bypass authentication.</p></e,vulnerability--ab18a8a1-bdcc-54df-a6c1-053f2d5d22ce,Available,FALSE,FALSE,FALSE,41:16.0,HIGH,FALSE,5,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
41,1,CVE-2024-32053,2024-05-07 095554 mandiant vuln list.csv,55:54.0,<p>Cybersecurity and Infrastructure Security Agency (CISA) has provided the following description: <br /><em><p>Hard-coded credentials are used by the platform to authenticate to the database  other services  and the cloud. This could result in an attacker,vulnerability--a10b9702-97d9-5298-bd33-fc64621202cf,Available,FALSE,FALSE,FALSE,41:16.0,HIGH,FALSE,6,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
35,1,MVE-2024-9831,2024-05-01 093806 mandiant vuln list.csv,38:06.0,"<p>usd HeroLab has provided the following description: <br /><em><p>The password reset functionality checks for the existence of a password recovery token.<br>  this check can be bypassed with a space character (""%20"").</p></em></p>However",vulnerability--eadd5ed3-4b37-570d-9ce9-a4e4dbb708b2,Available,FALSE,FALSE,FALSE,06:49.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
33,1,CVE-2024-3191,2024-04-30 093402 mandiant vuln list.csv,34:02.0,<p>National Vulnerability Database has provided the following description: <br /><em>A vulnerability  which was classified as critical  has been found in MailCleaner up to 2023.03.14. This issue affects some unknown processing of the component Email Handle,vulnerability--f57f569b-6a23-51df-b987-dc922419eada,No Known,FALSE,FALSE,FALSE,14:45.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
34,1,CVE-2024-33566,2024-04-30 093402 mandiant vuln list.csv,34:02.0,<p>National Vulnerability Database has provided the following description: <br /><em>Missing Authorization vulnerability in N-Media OrderConvo allows OS Command Injection.This issue affects OrderConvo: from n/a through 12.4.</em></p>,vulnerability--3204b719-7568-5c84-bc04-dc7723bc4f75,No Known,FALSE,FALSE,FALSE,46:44.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,10,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8.7,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
32,1,CVE-2024-32651,2024-04-27 093843 mandiant vuln list.csv,38:43.0,<p>National Vulnerability Database has provided the following description: <br /><em>changedetection.io is an open source web page change detection  website watcher  restock monitor and notification service. There is a Server Side Template Injection (SSTI),vulnerability--63448ac9-75c3-51ea-a308-43cf85e9ba9a,Available,FALSE,FALSE,FALSE,43:38.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,OFFICIAL_FIX,CONFIRMED,UNCHANGED,8.5,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:U/RL:O/RC:C,NULL,NULL,NULL,NULL
26,1,CVE-2024-20353,2024-04-25 093429 mandiant vuln list.csv,34:29.0,<p>Cisco Systems Inc. has provided the following description: <br /><em><p>A vulnerability in the management and VPN web servers for Cisco Adaptive Security Appliance (ASA) Software and Cisco Firepower Threat Defense (FTD) Software could allow an unauthent,vulnerability--13a45cd3-2ce8-5467-909d-b8d0d0602232,Confirmed,FALSE,FALSE,TRUE,10:36.0,MEDIUM,TRUE,1,LOW,NETWORK,HIGH,8.6,NONE,FUNCTIONAL,NONE,NONE,OFFICIAL_FIX,CONFIRMED,CHANGED,8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H/E:F/RL:O/RC:C,NA,NA,NA,NA
31,1,CVE-2024-20359,2024-04-25 093429 mandiant vuln list.csv,34:29.0,<p>Cisco Systems Inc. has provided the following description: <br /><em><p>A vulnerability in a legacy capability that allowed for the preloading of VPN clients and plug-ins and that has been available in Cisco Adaptive Security Appliance (ASA) Software an,vulnerability--6431696a-53d3-553d-a926-b69811d0c5c7,Confirmed,FALSE,FALSE,TRUE,45:23.0,MEDIUM,TRUE,6,LOW,LOCAL,NONE,6,HIGH,FUNCTIONAL,HIGH,HIGH,OFFICIAL_FIX,CONFIRMED,UNCHANGED,5.6,NONE,CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:N/E:F/RL:O/RC:C,NA,NA,NA,NA
25,1,CVE-2024-32038,2024-04-23 093409 mandiant vuln list.csv,34:09.0,<p>National Vulnerability Database has provided the following description: <br /><em>Wazuh is a free and open source platform used for threat prevention detection  and response. There is a buffer overflow hazard in wazuh-analysisd when handling Unicode ch,vulnerability--d17ed402-9dcd-5bcc-be99-ca6723bbc668,No Known,FALSE,FALSE,FALSE,40:10.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
24,1,CVE-2024-3817,2024-04-19 093441 mandiant vuln list.csv,34:41.0,<p>National Vulnerability Database has provided the following description: <br /><em>HashiCorp’s go-getter library is vulnerable to argument injection when executing Git to discover remote branches. This vulnerability does not affect the go-getter/v2 bra,vulnerability--5ad1eb92-eeb2-512a-bd7e-3e26dc7625f0,No Known,FALSE,FALSE,FALSE,52:42.0,HIGH,FALSE,1,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
23,1,CVE-2024-21082,2024-04-17 093346 mandiant vuln list.csv,33:46.0,<p>National Vulnerability Database has provided the following description: <br /><em>Vulnerability in the Oracle BI Publisher product of Oracle Analytics (component: XML Services).  Supported versions that are affected are 7.0.0.0.0 and  12.2.1.4.0. Easily,vulnerability--825cd2cd-32ac-5c25-b34d-88f0c5775847,No Known,FALSE,FALSE,FALSE,45:07.0,HIGH,FALSE,2,LOW,NETWORK,HIGH,9.8,HIGH,UNPROVEN,HIGH,NONE,NOT_DEFINED,CONFIRMED,UNCHANGED,9.8,NONE,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,NULL,NULL,NULL,NULL
